<?xml version="1.0" encoding="utf-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<rom name="RJ002663.zip" size="14755059" crc="9AF98EFB" md5="9ae0a4d82b9b37d332685c857889000a" sha1="20eb9b3807af039bdcaaabec69915dd28ebafa54"/>
	</work>
	<work name="呪いの館の触手窟" id="RJ002844">
		<site>maniax</site>
		<circle>Ningyo no Tougetsu Dou</circle>
		<release_date>2003-08-12</release_date>
		<categories>Digital Novel</categories>
		<tags>Tentacle, Torture</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ002844.zip" size="89020329" crc="1416F03" md5="a9fef00d9fb2d067ea0d8f4b82c6855d" sha1="b648dde091acdb2e726b9cc306980c31574ed980"/>
	</work>
	<work name="ギミックス02" id="RJ003049">
		<site>maniax</site>
		<circle>Gimmix</circle>
		<release_date>2003-11-17</release_date>
		<categories>Digital Novel</categories>
		<tags>Glasses, Sailor-style Uniform, School / Academy, Rape, Anal, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ003049.zip" size="97734933" crc="CB0BAEA9" md5="6cf32fd888bb870debeebeb508ce12ee" sha1="87f67b826ee21c31f70630b0ab08c9456b375a6c"/>
	</work>
	<work name="ギミックス03" id="RJ003389">
		<site>maniax</site>
		<circle>Gimmix</circle>
		<release_date>2004-04-17</release_date>
		<categories>Digital Novel</categories>
		<tags>Glasses, School / Academy, Gag / Joke, Comedy, Urination / Peeing, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ003389.zip" size="113223379" crc="78C42DA2" md5="d2f5323493ee3909b31d7668e8b1f665" sha1="8a7c4d61ad49ddc7e580f1cbe15b138038ae25b7"/>
	</work>
	<work name="限界ドスケベナース" id="RJ01042667">
		<site>maniax</site>
		<circle>Nietzsche</circle>
		<release_date>2023-03-27</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Buttocks, Breasts, Nurse, Knee Socks, Internal Cumshot, Short Hair, Big Breasts</tags>
		<filetypes>JPEG</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ01042667.zip" size="420425519" crc="9CA06E76" md5="99c88aa211ff1eb6f3940f5316c51a74" sha1="2e235d620d88071c8b97f3f62a62f1ca9365a374"/>
	</work>
	<work name="薔薇の調教物語" id="RJ010787">
		<site>maniax</site>
		<circle>Studio-74</circle>
		<release_date>2003-01-28</release_date>
		<categories>Simulation</categories>
		<tags>Sailor-style Uniform, Bloomers / Buruma, Pregnancy / Impregnation, Sexual Training</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ010787.zip" size="34505832" crc="93233DA8" md5="deb6791d6e7e688d54c2ab40439546bc" sha1="90eb7fd351e76b85b136415dc4d6af5ec4ca1364"/>
	</work>
	<work name="種付調教" id="RJ011179">
		<site>maniax</site>
		<circle>Studio-74</circle>
		<release_date>2003-05-24</release_date>
		<categories>Simulation</categories>
		<tags>Internal Cumshot, SM, Sexual Training, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ011179.zip" size="42928335" crc="E255C2D3" md5="4455a391fb9ebd20f9926d097cd501a1" sha1="591ef07706e14b296bb0fb128ca3f8a99cf02001"/>
	</work>
	<work name="ヘンタイ仮面の野望" id="RJ011677">
		<site>maniax</site>
		<circle>Studio-74</circle>
		<release_date>2003-09-13</release_date>
		<categories>Simulation</categories>
		<tags>Internal Cumshot, Sexual Training, Enema, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ011677.zip" size="85504335" crc="DE16F8A6" md5="d7172c1538baa86a6ea160d2a5835b7c" sha1="cbcd5f72af3aa382f55b1d933ada18a034a22131"/>
	</work>
	<work name="しょうじょのみちくさ～どきどきおかいどくぱっけーじぷらす～" id="RJ017248">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2003-08-09</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Cosplay, Outdoor Exposure, Shame / Humiliation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ017248.zip" size="201045977" crc="B8A88C30" md5="01d0ec3c6998ac03d929d43c86130870" sha1="8d96f2b21b86e8e8888aa535e9fc121e3f1ddc8c"/>
	</work>
	<work name="巫女さんふぁいと" id="RJ007331">
		<site>home</site>
		<circle>Mushroom</circle>
		<release_date>1997-02-17</release_date>
		<categories>Action</categories>
		<tags/>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ007331.zip" size="703350" crc="AD59D325" md5="5dcc9effccc37adf1024fa0e895dd480" sha1="7c7feb12e06c443367702e8c39d6535fe1bd6a9b"/>
	</work>
	<work name="莢～背徳の迷宮～" id="RJ007723">
		<site>maniax</site>
		<circle>sumisumi-dou</circle>
		<release_date>2002-10-29</release_date>
		<categories>Simulation</categories>
		<tags/>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ007723.zip" size="23995344" crc="948616C5" md5="854599a8102d5d4f11e12114b1b69fa1" sha1="4a5177f459e127eea4236b7fe3fb1d4e8324baef"/>
	</work>
	<work name="Way" id="RJ007741">
		<site>maniax</site>
		<circle>ponidog</circle>
		<release_date>2002-12-10</release_date>
		<categories>Table</categories>
		<tags>Buttocks, Harem, Internal Cumshot, Pregnancy / Impregnation, Anal, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ007741.zip" size="131854322" crc="C38057C5" md5="3395804f042307d2da3732db22844bba" sha1="d64387c172d8f35f015aca9feed39f38d9d1850d"/>
	</work>
	<work name="男湯に入ってきた女の子をどうするか" id="RJ007751">
		<site>maniax</site>
		<circle>sol-fa-soft</circle>
		<release_date>2002-12-26</release_date>
		<categories>Adventure</categories>
		<tags>Sisters, Outdoor Exposure</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ007751.zip" size="20191139" crc="2527F742" md5="188117500f381f711e87f69c003cf64b" sha1="f56ac28241f3456fe2f5bcd02428913114c6327e"/>
	</work>
	<work name="調教計画 薫" id="RJ007781">
		<site>maniax</site>
		<circle>Stoic Romance</circle>
		<release_date>2003-03-01</release_date>
		<categories>Simulation</categories>
		<tags>Married Woman, Sailor-style Uniform, Maid, Cosplay, SM, Nekomimi (Cat Ears)</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ007781.zip" size="62574239" crc="AE92096A" md5="30f30814b57fbcfee9615cbc4da05fa6" sha1="e9b6bcb8f1282b8cb1625e55a6c382fdc376740e"/>
	</work>
	<work name="(チッコS1)淫欲戦士Vi-Quarters" id="RJ007865">
		<site>maniax</site>
		<circle>Chikko</circle>
		<release_date>2003-09-10</release_date>
		<categories>Adventure</categories>
		<tags>3D Works</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ007865.zip" size="678731651" crc="D041946F" md5="97dc018ab6ed1a71c5471575da56e556" sha1="db6889f80d09bcc3cf00f33116d9fc4209a62ec5"/>
	</work>
	<work name="Magical Girls &amp; Tentacle" id="RJ010273">
		<site>maniax</site>
		<circle>Papa 47go</circle>
		<release_date>2002-08-13</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Tentacle</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ010273.zip" size="1150372" crc="338BD201" md5="5e7c49e678ce224efa04651853ddf7c5" sha1="cf89576d1af123de116d12910132384f7483b904"/>
	</work>
	<work name="ももいろメモリあず" id="RJ010683">
		<site>maniax</site>
		<circle>Studio-74</circle>
		<release_date>2002-12-24</release_date>
		<categories>Adventure</categories>
		<tags>Uniform, Sailor-style Uniform, Internal Cumshot</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ010683.zip" size="82538442" crc="3824496A" md5="f9f0ac9d9ee1f45e4d966705e9cad546" sha1="6c4300a3fd62c19c9721d3526ef50cf1ae37a02e"/>
	</work>
	<work name="淫夢2 (放課後監禁陵辱篇ver.2)Plus" id="RJ003226">
		<site>maniax</site>
		<circle>BAD COMPANY</circle>
		<release_date>2004-02-04</release_date>
		<categories>Video</categories>
		<tags>Uniform, Facial Cumshot, Internal Cumshot, Violation, Sexual Training, Captivity</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ003226.zip" size="177939374" crc="E5B5433E" md5="62f103337b2469f7f03cdbd5718cdd68" sha1="5c6e15913bd714cc4423c99517e5b21b09b86c4b"/>
	</work>
	<work name="M．C．" id="RJ008011">
		<site>maniax</site>
		<circle>#define</circle>
		<release_date>2004-05-26</release_date>
		<categories>Adventure</categories>
		<tags>Hypnosis</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ008011.zip" size="66865758" crc="4EA28FA8" md5="71994e12a8134933c10490e2f8f9561b" sha1="e37e61615eacc39419dc316550f14dbca1a50c1d"/>
	</work>
	<work name="サモQ ～ クイズ漂流教室 ～" id="RJ012595">
		<site>maniax</site>
		<circle>CARYO</circle>
		<release_date>2004-03-26</release_date>
		<categories>Quiz</categories>
		<tags/>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ012595.zip" size="14639588" crc="288A021E" md5="2a8c63f0353a6bea8cf6d4b8de98683d" sha1="00991f5fd64a3755d291d56c44fff157d4532365"/>
	</work>
	<work name="ともよの温泉大作戦" id="RJ012925">
		<site>maniax</site>
		<circle>Imokenpi</circle>
		<release_date>2004-05-28</release_date>
		<categories>Video</categories>
		<tags/>
		<filetypes>HTML (Video)</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ012925.zip" size="10663807" crc="E0E1B04B" md5="02eaf42771b9124d545fbae58935fd76" sha1="989f7a2a2324f82c26d3ff3bf233e64dbe21288c"/>
	</work>
	<work name="危うい彼女" id="RJ013844">
		<site>maniax</site>
		<circle>Makura cover soft</circle>
		<release_date>2004-08-26</release_date>
		<categories>Adventure</categories>
		<tags>Cuckoldry (Netorare), Internal Cumshot, Naughty / Lewd</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ013844.zip" size="99145163" crc="80AE27A5" md5="5d15aba0087e00cc7d40949f07e0753f" sha1="a49da3f7aa05c02c9cdae7fbafb17ed3838830fc"/>
	</work>
	<work name="完全攻略ユウナ" id="RJ013969">
		<site>maniax</site>
		<circle>Crimson</circle>
		<release_date>2004-09-06</release_date>
		<categories>Video</categories>
		<tags/>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ013969.zip" size="8223345" crc="9232D6B0" md5="55c2f21192cfcb70480cc59a8d782e1a" sha1="5d1341c2a53afaf72fe98fafdb2e2a0f3a379329"/>
	</work>
	<work name="ブルマ汁～肉欲少女人形～" id="RJ014059">
		<site>maniax</site>
		<circle>VALKYRIA</circle>
		<release_date>2004-09-09</release_date>
		<categories>Adventure</categories>
		<tags>Bloomers / Buruma, School Swimwear, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ014059.zip" size="118331541" crc="A708CFAB" md5="4b7d89daaeff5bf5c594f8fd8a28e0d7" sha1="b585c66c550b9609e1fbf5608bdeff1dead53ccc"/>
	</work>
	<work name="淫獣館の恐怖" id="RJ014121">
		<site>maniax</site>
		<circle>Ningyo no Tougetsu Dou</circle>
		<release_date>2004-09-25</release_date>
		<categories>Adventure</categories>
		<tags>Violation, Tentacle, Torture</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ014121.zip" size="376343648" crc="A0B242FF" md5="79b64e5354a1e31d1a76cdb8fb752bfd" sha1="ccbf7f193898c4ea694c8039599fcc3f2f80c4c3"/>
	</work>
	<work name="えろきゅあ黒" id="RJ014439">
		<site>maniax</site>
		<circle>PURUTTOKIKAKU</circle>
		<release_date>2004-10-14</release_date>
		<categories>Digital Novel</categories>
		<tags>Violation, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ014439.zip" size="18405529" crc="D16B6113" md5="afce7c23a904f892a39889743d463b44" sha1="905b22ea0aa9526543727596a1dd2997886ed3da"/>
	</work>
	<work name="3.5L" id="RJ014481">
		<site>maniax</site>
		<circle>errors</circle>
		<release_date>2004-10-17</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Breast Milk, Big Breasts</tags>
		<filetypes>JPEG</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ014481.zip" size="15306346" crc="6032140" md5="b8b56716bf6930e29e2494d10af4fe13" sha1="733eca1090fba7e35c0e03218105de2591bbdfca"/>
	</work>
	<work name="ふたりはいつもいっしょなり。～淫汁絶頂な関係～" id="RJ014660">
		<site>maniax</site>
		<circle>VALKYRIA</circle>
		<release_date>2004-11-05</release_date>
		<categories>Adventure</categories>
		<tags>Yuri / Girls Love, Lesbian, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ014660.zip" size="151203607" crc="19442E" md5="7f726cf99bb65ab9c5d2ee4ae3a2ffcd" sha1="3bcc88eda9fc0edb735be81b3b77c832abce8990"/>
	</work>
	<work name="えろきゅあ白" id="RJ014899">
		<site>maniax</site>
		<circle>PURUTTOKIKAKU</circle>
		<release_date>2004-11-20</release_date>
		<categories>Digital Novel</categories>
		<tags>Tentacle, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ014899.zip" size="29458104" crc="CE3B1C71" md5="b4d4a698f08513683c30a917e547a3ff" sha1="460db46ad58392f79aed36b166f261234198b15a"/>
	</work>
	<work name="ぷる汁" id="RJ015127">
		<site>maniax</site>
		<circle>PURUTTOKIKAKU</circle>
		<release_date>2004-12-10</release_date>
		<categories>Digital Novel</categories>
		<tags>Violation, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ015127.zip" size="25605929" crc="A9CDB86E" md5="cb09bdec003903086ab4ea9a4e5a4fb5" sha1="dcbfb25f296d8ec57c44fc409527bf643974f3fc"/>
	</work>
	<work name="触ってナイト" id="RJ016875">
		<site>maniax</site>
		<circle>MASURAO</circle>
		<release_date>2005-05-16</release_date>
		<categories>Simulation</categories>
		<tags>Violation, Tentacle, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ016875.zip" size="68036027" crc="99EC5080" md5="0c2e2a0930b6521e214986e8ae1aaeed" sha1="e8dce62683da34a16783a7c0642e56fd41c5b279"/>
	</work>
	<work name="美少女戦士拷問 VOL23 触手絶頂ムービー" id="RJ004723">
		<site>maniax</site>
		<circle>Ararza</circle>
		<release_date>2005-10-04</release_date>
		<categories>Digital Novel</categories>
		<tags>3D Works, Tentacle</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ004723.zip" size="366053592" crc="D71B0128" md5="99e240bbd8eafd79e7016270c0fe4394" sha1="7b479647db4d962e9e1b1baf404d8797cb363fea"/>
	</work>
	<work name="野良肉" id="RJ004803">
		<site>maniax</site>
		<circle>PURUTTOKIKAKU</circle>
		<release_date>2005-10-27</release_date>
		<categories>Role-playing</categories>
		<tags>Violation, Nekomimi (Cat Ears)</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ004803.zip" size="801548871" crc="C3869095" md5="8e59a1c501ea6d3a3bdc44454edcdefa" sha1="dd9690d1ee1588b32e34adfa324b77518f23794f"/>
	</work>
	<work name="クラスメイド" id="RJ004832">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2005-12-02</release_date>
		<categories>Adventure</categories>
		<tags>Maid, Cosplay, Violation, Sexual Training, Outdoor Exposure, Gangbang</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ004832.zip" size="250786078" crc="65052F4" md5="382350bf0aa542051e380e71dd313b4f" sha1="4d5ae23535516680f19c42d0e111bdb3dec5875c"/>
	</work>
	<work name="『弄』～気高く傲慢な男性不信女が性奴隷に墜散るまで～" id="RJ015534">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2005-01-22</release_date>
		<categories>Adventure</categories>
		<tags>Violation, Sexual Training</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ015534.zip" size="183236785" crc="4461B4F9" md5="dfed0c334ca4fa7e1bcebb4180baf2b4" sha1="13fd718d02bf84b775ff1f48831173186897731f"/>
	</work>
	<work name="SOUL FOUNDATION+" id="RJ015622">
		<site>maniax</site>
		<circle>LOST RARITIES</circle>
		<release_date>2005-01-26</release_date>
		<categories>Adventure</categories>
		<tags>Dirty Talk, Oneesan / Older Girl / Older Sister, Breast Sex, Blowjob / Fellatio</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ015622.zip" size="517239725" crc="FB20E6BF" md5="44a861ce84b0995416d28d8696daa0fc" sha1="6ea52a2b002b1c95f043d119c6c0dc0cf0ab3371"/>
	</work>
	<work name="～絶対催眠～くらっくパーティ" id="RJ015644">
		<site>maniax</site>
		<circle>Mou-Mou-Box</circle>
		<release_date>2005-01-29</release_date>
		<categories>Adventure</categories>
		<tags>Cuckoldry (Netorare), Violation</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ015644.zip" size="85646661" crc="9B93CAE8" md5="87134941b3594368e1caa7eff6af1e63" sha1="44b5502a883da08c192abc9206294a01bfc10af5"/>
	</work>
	<work name="彼女はアナル奴隷～復讐の尻穴折檻～" id="RJ015677">
		<site>maniax</site>
		<circle>VALKYRIA</circle>
		<release_date>2005-02-04</release_date>
		<categories>Adventure</categories>
		<tags>Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ015677.zip" size="195901264" crc="EB4BE9AE" md5="16ee2c4cfac095708ee37114fbe47f59" sha1="f64c8aff625cd5deaa008fc17f5e974d7307d4cb"/>
	</work>
	<work name="掟の村" id="RJ015712">
		<site>maniax</site>
		<circle>Makura cover soft</circle>
		<release_date>2005-02-03</release_date>
		<categories>Adventure</categories>
		<tags>Cuckoldry (Netorare), Internal Cumshot, Violation</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ015712.zip" size="40011970" crc="D82C08D3" md5="9784d52ac1b5e4a6c75b837711c07fb2" sha1="b7907ad8560da62280492768baa4231bb18cb3dd"/>
	</work>
	<work name="プルピューDynamite!" id="RJ015907">
		<site>maniax</site>
		<circle>BraBusterSystem</circle>
		<release_date>2005-02-21</release_date>
		<categories>Puzzle</categories>
		<tags>Glasses, Nurse, Bukkake, Breast Sex, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ015907.zip" size="131538012" crc="D2213C01" md5="66fa4b5afd97f244f8af3fa5df07ec10" sha1="708425eae10735f4b7bf408d30c32af6374535de"/>
	</work>
	<work name="姉のミルクとボクの汁" id="RJ015953">
		<site>maniax</site>
		<circle>PURUTTOKIKAKU</circle>
		<release_date>2005-02-23</release_date>
		<categories>Adventure</categories>
		<tags>Oneesan / Older Girl / Older Sister, Breast Milk</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ015953.zip" size="112651584" crc="2EC9C9AA" md5="3b44d17804543f382d7b6a8213568b0c" sha1="0bcbbc76a7e0f9ff94d802e22c57853057c634be"/>
	</work>
	<work name="ラブラブ・ファイト" id="RJ016240">
		<site>maniax</site>
		<circle>MASURAO</circle>
		<release_date>2005-03-23</release_date>
		<categories>Adventure</categories>
		<tags>Twin Tail, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ016240.zip" size="51379972" crc="1434BB02" md5="0524b931672278df3b2438448fc1fecd" sha1="0c8f5ca345f91dc8bc55856af7622d7b8c56a252"/>
	</work>
	<work name="愛舞ツイン" id="RJ016354">
		<site>maniax</site>
		<circle>PURUTTOKIKAKU</circle>
		<release_date>2005-04-02</release_date>
		<categories>Digital Novel</categories>
		<tags>Twins, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ016354.zip" size="30994315" crc="6A3876AB" md5="0952755f014b66e536529ef2cfe5a557" sha1="ebdbda1bf3bf6196489166372ec3c3b2dc9e43f9"/>
	</work>
	<work name="種付監禁陵辱です" id="RJ016436">
		<site>maniax</site>
		<circle>Studio-74</circle>
		<release_date>2005-04-07</release_date>
		<categories>Adventure</categories>
		<tags>Violation, Enema, Anal, Stretch / Expansion</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ016436.zip" size="78545468" crc="AA4FB106" md5="52a1a6d110e515a699ea98a3f980804b" sha1="af12723f1b5fc1ded674d95467d5f2bd55e4e901"/>
	</work>
	<work name="白濁なる雨受け止めし戦乙女 ～VF文庫3～" id="RJ016570">
		<site>maniax</site>
		<circle>Erotic Fantasy Larvatus</circle>
		<release_date>2005-04-23</release_date>
		<categories>Digital Novel</categories>
		<tags/>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ016570.zip" size="32946445" crc="7F8F802" md5="e58ba6a3b119882a67d11fc3dec3f316" sha1="35a84e3143f9d6699281c7c7b6829a32a70f2796"/>
	</work>
	<work name="コスプレ少女の道草 ～テ●ファ汚辱編～" id="RJ016907">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2005-05-28</release_date>
		<categories>Adventure</categories>
		<tags>Cosplay, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ016907.zip" size="425732928" crc="C32E41FA" md5="8641730312b7c2ba2f50daa24af779ec" sha1="9d485fb1e5d7d815cd874655188578a0a11b7d65"/>
	</work>
	<work name="完全攻略ナミ" id="RJ017261">
		<site>maniax</site>
		<circle>Durandal</circle>
		<release_date>2005-06-16</release_date>
		<categories>Video</categories>
		<tags>Violation, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ017261.zip" size="14021078" crc="DBA23F0D" md5="15e0775441dd8267859b9f8342602a68" sha1="7363390865eeb6768b9e560bff90be12e43a239f"/>
	</work>
	<work name="茜の部屋リローデッドVer.2" id="RJ017410">
		<site>maniax</site>
		<circle>BAD COMPANY</circle>
		<release_date>2005-06-29</release_date>
		<categories>Video</categories>
		<tags>Sailor-style Uniform, Swimwear, Maid, Shrine Maiden, Bloomers / Buruma, Tentacle</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ017410.zip" size="149552759" crc="24A6D8B0" md5="71290ea3c729f785bf2fdcefea387a9f" sha1="133f762d1961a0577c61aa0b617edf2219b29f83"/>
	</work>
	<work name="2005上半期リリスベストセレクションwith女子寮えっち♪" id="RJ017485">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2005-07-08</release_date>
		<categories>Miscellaneous Games</categories>
		<tags/>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ017485.zip" size="298704132" crc="D65B0EE6" md5="ef82269717500866f5f619fc4fa0a9d9" sha1="cce7ac06fd57ea7e04e68e118922bd5fbf83e1f9"/>
	</work>
	<work name="触魂" id="RJ017578">
		<site>maniax</site>
		<circle>MASURAO</circle>
		<release_date>2005-07-13</release_date>
		<categories>Simulation</categories>
		<tags>Fantasy, Violation, Blowjob / Fellatio, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ017578.zip" size="185046454" crc="6CDCD39" md5="5d18823935f8326323bd1e7e36e406ff" sha1="9cd06421b52ff8e97771efffed1cd89a6ff935b6"/>
	</work>
	<work name="LOVE NOTE -ラブノート-" id="RJ017611">
		<site>maniax</site>
		<circle>Maten</circle>
		<release_date>2005-07-15</release_date>
		<categories>Adventure</categories>
		<tags/>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ017611.zip" size="33560393" crc="11C86940" md5="98d9453a438efde765b51a2db1103181" sha1="05c1d497e95576885e2e80996e3967d0e350a0e4"/>
	</work>
	<work name="茜の部屋レボリューションズVer.2" id="RJ017650">
		<site>maniax</site>
		<circle>BAD COMPANY</circle>
		<release_date>2005-07-19</release_date>
		<categories>Video</categories>
		<tags>Nurse, School Swimwear, Bukkake, Violation, Tentacle</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
